Running seed 1...
/home/ling/ws/pyWS/pacr/.venv/lib64/python3.14/site-packages/torchvision/datasets/cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")

  0%|                                                                                                                                                                                                                                                    | 0/50 [00:00<?, ?it/s]
  2%|████▋                                                                                                                                                                                                                                       | 1/50 [00:04<03:55,  4.80s/it]
  4%|█████████▍                                                                                                                                                                                                                                  | 2/50 [00:09<03:43,  4.65s/it]
  6%|██████████████▏                                                                                                                                                                                                                             | 3/50 [00:13<03:36,  4.60s/it]
  8%|██████████████████▉                                                                                                                                                                                                                         | 4/50 [00:18<03:29,  4.56s/it]
 10%|███████████████████████▌                                                                                                                                                                                                                    | 5/50 [00:23<03:26,  4.59s/it]
 12%|████████████████████████████▎                                                                                                                                                                                                               | 6/50 [00:27<03:20,  4.56s/it]
 14%|█████████████████████████████████                                                                                                                                                                                                           | 7/50 [00:31<03:14,  4.52s/it]
 16%|█████████████████████████████████████▊                                                                                                                                                                                                      | 8/50 [00:36<03:08,  4.49s/it]
 18%|██████████████████████████████████████████▍                                                                                                                                                                                                 | 9/50 [00:40<03:03,  4.48s/it]
 20%|███████████████████████████████████████████████                                                                                                                                                                                            | 10/50 [00:45<02:58,  4.46s/it]
 22%|███████████████████████████████████████████████████▋                                                                                                                                                                                       | 11/50 [00:49<02:53,  4.45s/it]
 24%|████████████████████████████████████████████████████████▍                                                                                                                                                                                  | 12/50 [00:54<02:50,  4.50s/it]
 26%|█████████████████████████████████████████████████████████████                                                                                                                                                                              | 13/50 [00:58<02:47,  4.52s/it]
 28%|█████████████████████████████████████████████████████████████████▊                                                                                                                                                                         | 14/50 [01:03<02:43,  4.54s/it]
 30%|██████████████████████████████████████████████████████████████████████▌                                                                                                                                                                    | 15/50 [01:07<02:38,  4.53s/it]
